numero,nombre,estado,distrito,partido,url foto
1,Abreu Artiñano Rocío Adriana,Campeche,Dtto. 2,PRI,
2,Aceves y del Olmo Carlos Humberto,Distrito Federal,Circ. 4,PRI,
3,Acosta Peña Brasil Alberto,México,Circ. 5,PRI,
4,Aguayo López Miguel Ángel,Colima,Dtto. 1,PRI,
5,Alcalá Padilla Leobrado,Jalisco,Dtto. 8,PRI,
6,Aldana Prieto Luis Ricardo,Veracruz,Circ. 3,PRI,
7,Allende Cano Ana Isabel,Puebla,Dtto. 8,PRI,
8,Alvarado Sánchez Brenda María Izontli,México,Dtto. 11,PRI,
9,Amaya Araujo María Elvia,Baja California,Circ. 1,PRI,
10,Anaya Gudiño Alfredo,Michoacán,Circ. 5,PRI,
11,Araujo de la Torre Elsa Patricia,Tamaulipas,Circ. 2,PRI,
12,Arellano Guzmán Salvador,Jalisco,Dtto. 4,PRI,
13,Arroyo Ruíz Alma Jeanny,Veracruz,Dtto. 6,PRI,
14,Astiazarán Gutiérrez Antonio Francisco,Sonora,Dtto. 4,PRI,
15,Arroyo Vieyra Francisco Agustín,Guanajuato,Circ. 2,PRI,
16,Athie Flores Kamel,Chihuahua,Dtto. 7,PRI,
17,Ayala Robles Linares Flor,Sonora,Circ. 1,PRI,
18,Añorve Baños Manuel,Guerrero,Circ. 4,PRI,
19,Badillo Ramírez Darío,Hidalgo,Dtto. 1,PRI,
20,Barajas del Toro Salvador,Jalisco,Dtto. 19,PRI,
21,Barba Mariscal Marco Antonio,Jalisco,Dtto. 13,PRI,
22,Barcenas Nieves Delvim Fabiola,Querétaro,Dtto. 1,PRI,
23,Barrera Barrera Petra,Guanajuato,Dtto. 1,PRI,
24,Barrera Estrada Rodimiro,Michoacán,Dtto. 1,PRI,
25,Barrera Fortoul Laura,México,Dtto. 27,PRI,
26,Barrueta Barón Noé,México,Dtto. 36,PRI,
27,Bautista Villegas Oscar,San Luis Potosí,Dtto. 3,PRI,
28,Beltrones Rivera Manlio Fabio,Sonora,Circ. 1,PRI,
29,Bernal Bolnik Sue Ellen,México,Dtto. 28,PRI,
30,Bernal Gutiérrez Marco Antonio,Tamaulipas,Circ. 2,PRI,
31,Berzunza Novelo Landy Margarita,Campeche,Dtto. 1,PRI,
32,Bonilla Gómez Adolfo,Zacatecas,Dtto. 1,PRI,
33,CaballeroGarza Benito,Nuevo León,Dtto. 2,PRI,
34,Caballero Rosiñol Joaquín,Veracruz,Dtto. 11,PRI,
35,Cabañas Aparicio María Elia,Baja California,Dtto. 4,PRI,
36,Calderón Ramírez Leticia,México,Circ. 5,PRI,
37,Calzada Arroyo Marco Antonio,México,Dtto. 8,PRI,
38,Campos Córdova Lisandro Arístides,Puebla,Dtto. 16,PRI,
39,Cano Ayala Ma. Elena,Guanajuato,Circ. 2,PRI,
40,Cantú Segovia Eloy,Nuevo León,Circ. 2,PRI,
41,Carbajal Hernández Juan Manuel,México,Dtto. 33,PRI,
42,Cárdenas Cantú Miriam,Coahuila,Circ. 2,PRI,
43,Cárdenas del Avellano Enrique,Tamaulipas,Dtto. 5,PRI,
44,Carreón Cervantes Verónica,Veracruz,Dtto. 7,PRI,
45,Carreño Mijares Angelina,México,Dtto. 4,PRI,
46,Castillo Rodríguez Minerva,Chihuahua,Dtto. 6,PRI,
47,Castillo Valdez Benjamín,Baja California,Dtto. 1,PRI,
48,Castro Trenti Fernando Jorge,Baja California,Circ. 1,PRI,
49,Charleston Hernández Fernando,Veracruz,Dtto. 9,PRI,
50,Chávez Dávalos Sergio Armando,Jalisco,Dtto. 7,PRI,
51,Córdova Diaz Luis Armando,Jalisco,Dtto. 16,PRI,
52,Córdova Morán Frine Soraya,Puebla,Circ. 4,PRI,
53,Corona Nakamura María del Rocío,Jalisco,Circ. 1,PRI,
54,Corrales Corrales Francisca Elena,Sinaloa,Dtto. 6,PRI,
55,Cruz Morales Maricruz,México,Circ. 5,PRI,
56,Curi Naime Alberto,México,Dtto. 34,PRI,
57,De la Cruz Requena Rosalba,Tamaulipas,Dtto. 6,PRI,
58,De las Fuentes Hernández Fernando Donato,Coahuila,Dtto. 4,PRI,
59,Del angel Acosta Jorge,Veracruz,Circ. 3,PRI,
60,Del Moral Vela Paulina Alejandra,México,Dtto. 7,PRI,
61,Delgadillo González Claudia,Jalisco,Dtto. 11,PRI,
62,Díaz Athié Antonio De Jesús,Chiapas,Dtto. 12,PRI,
63,Díaz Palacios Victor Emanuel,Puebla,Dtto. 3,PRI,
64,Diez Francos Juan Manuel,Veracruz,Dtto. 15,PRI,
65,Doger Guerrero José Enrique,Puebla,Dtto. 6,PRI,
66,Domínguez Zepeda Pedro Ignacio,Chihuahua,Dtto. 8,PRI,
67,Duarte Murillo José Ignacio,Chihuahua,Dtto. 2,PRI,
68,Elizondo Ramírez Irma,Coahuila,Dtto. 1,PRI,
69,Escajeda Jiménez José Rubén,Durango,Dtto. 3,PRI,
70,Féliz Chávez Faustino,Sonora,Dtto. 6,PRI,
71,Fernández Clamont Francisco Javier,México,Dtto. 37,PRI,
72,Flemate Ramírez Julio César,Zacatecas,Dtto. 2,PRI,
73,Flores Gómez José Luis Cruz,México,Dtto. 10,PRI,
74,Flores Méndez José Luis,Coahuila,Dtto. 2,PRI,
75,Flores Sandoval Patricio,Jalisco,Circ. 1,PRI,
76,Fuentes Téllez Adriana,Chihuahua,Dtto. 1,PRI,
77,Funes Velázquez Erika Yolanda,México,Circ. 5,PRI,
78,Galindo Quiñones Heriberto Manuel,Sinaloa,Circ. 1,PRI,
79,Galván Villanueva Raúl Santos,Sinaloa,Circ. 1,PRI,
80,Gamboa Song Lizbeth Loy,Quintana Roo,Circ. 3,PRI,
81,Garay Cabada Marina,Veracruz,Dtto. 19,PRI,
82,García Fernández María de las Nieves,Oaxaca,Circ. 3,PRI,
83,García García Héctor,Nuevo León,Dtto. 11,PRI,
84,García Hernández Josefina,Puebla,Dtto. 4,PRI,
85,García Hernández María del Rocío,Puebla,Dtto. 13,PRI,
86,García de la Cadena Romero María del Carmen,Puebla,Dtto. 15,PRI,
87,Garza Moreno María Esther,Guanajuato,Dtto. 4,PRI,
88,Gauna Ruiz del León Celia Isabel,Jalisco,Dtto. 13,PRI,
89,Gómez Carmona Blanca Estela,México,Dtto. 23,PRI,
90,Gómez Gómez Luis,Chiapas,Dtto. 5,PRI,
91,Gómez Gómez Pedro,Chiapas,Dtto. 2,PRI,
92,Gómez Michel Gabriel,Jalisco,Dtto. 18,PRI,
93,Gómez Olguín Roy Argel,Nayarit,Dtto. 2,PRI,
94,Gómez tueme Amira Gricelda,Tamaulipas,Circ. 2,PRI,
95,González Cruz Cristina,México,Dtto. 39,PRI,
96,González Farias Eligio Cuitláhuac,Michoacán,Dtto. 8,PRI,
97,González Gómez Cecilia,Jalisco,Dtto. 3,PRI,
98,González Resendiz Rafael,Jalisco,Dtto. 5,PRI,
99,González Valdez Marco Antonio,Nuevo León,Dtto. 9,PRI,
100,González Vargas Francisco,Hidalgo,Dtto. 7,PRI,
101,González Martínez Olivares Irazema,México,Dtto. 24,PRI,
102,Grajales Palacios Francisco,Chiapas,Dtto. 7,PRI,
